,opponent (2022-03-30),points scored (2022-03-30),+/- (2022-03-30),opponent (2022-03-31),points scored (2022-03-31),+/- (2022-03-31),opponent (2022-04-01),points scored (2022-04-01),+/- (2022-04-01),opponent (2022-04-02),points scored (2022-04-02),+/- (2022-04-02),opponent (2022-04-03),points scored (2022-04-03),+/- (2022-04-03),opponent (2022-04-04),points scored (2022-04-04),+/- (2022-04-04),opponent (2022-04-05),points scored (2022-04-05),+/- (2022-04-05),opponent (2022-04-06),points scored (2022-04-06),+/- (2022-04-06),opponent (2022-04-07),points scored (2022-04-07),+/- (2022-04-07),opponent (2022-04-08),points scored (2022-04-08),+/- (2022-04-08),opponent (2022-04-09),points scored (2022-04-09),+/- (2022-04-09),opponent (2022-04-10),points scored (2022-04-10),+/- (2022-04-10),opponent (2022-04-11),points scored (2022-04-11),+/- (2022-04-11),opponent (2022-04-12),points scored (2022-04-12),+/- (2022-04-12),opponent (2022-04-13),points scored (2022-04-13),+/- (2022-04-13),opponent (2022-04-14),points scored (2022-04-14),+/- (2022-04-14),opponent (2022-04-15),points scored (2022-04-15),+/- (2022-04-15),opponent (2022-04-16),points scored (2022-04-16),+/- (2022-04-16),opponent (2022-04-17),points scored (2022-04-17),+/- (2022-04-17),opponent (2022-04-18),points scored (2022-04-18),+/- (2022-04-18),opponent (2022-04-19),points scored (2022-04-19),+/- (2022-04-19),opponent (2022-04-20),points scored (2022-04-20),+/- (2022-04-20),opponent (2022-04-21),points scored (2022-04-21),+/- (2022-04-21),opponent (2022-04-22),points scored (2022-04-22),+/- (2022-04-22),opponent (2022-04-23),points scored (2022-04-23),+/- (2022-04-23),opponent (2022-04-24),points scored (2022-04-24),+/- (2022-04-24),opponent (2022-04-25),points scored (2022-04-25),+/- (2022-04-25),opponent (2022-04-26),points scored (2022-04-26),+/- (2022-04-26),opponent (2022-04-27),points scored (2022-04-27),+/- (2022-04-27),opponent (2022-04-28),points scored (2022-04-28),+/- (2022-04-28),opponent (2022-04-29),points scored (2022-04-29),+/- (2022-04-29),opponent (2022-04-30),points scored (2022-04-30),+/- (2022-04-30),opponent (2022-05-01),points scored (2022-05-01),+/- (2022-05-01),opponent (2022-05-02),points scored (2022-05-02),+/- (2022-05-02),opponent (2022-05-03),points scored (2022-05-03),+/- (2022-05-03),opponent (2022-05-04),points scored (2022-05-04),+/- (2022-05-04),opponent (2022-05-05),points scored (2022-05-05),+/- (2022-05-05),opponent (2022-05-06),points scored (2022-05-06),+/- (2022-05-06),opponent (2022-05-07),points scored (2022-05-07),+/- (2022-05-07),opponent (2022-05-08),points scored (2022-05-08),+/- (2022-05-08),opponent (2022-05-09),points scored (2022-05-09),+/- (2022-05-09),opponent (2022-05-10),points scored (2022-05-10),+/- (2022-05-10),opponent (2022-05-11),points scored (2022-05-11),+/- (2022-05-11),opponent (2022-05-12),points scored (2022-05-12),+/- (2022-05-12),opponent (2022-05-13),points scored (2022-05-13),+/- (2022-05-13),opponent (2022-05-14),points scored (2022-05-14),+/- (2022-05-14),opponent (2022-05-15),points scored (2022-05-15),+/- (2022-05-15),opponent (2022-05-16),points scored (2022-05-16),+/- (2022-05-16),opponent (2022-05-17),points scored (2022-05-17),+/- (2022-05-17),opponent (2022-05-18),points scored (2022-05-18),+/- (2022-05-18),opponent (2022-05-19),points scored (2022-05-19),+/- (2022-05-19),opponent (2022-05-20),points scored (2022-05-20),+/- (2022-05-20),opponent (2022-05-21),points scored (2022-05-21),+/- (2022-05-21),opponent (2022-05-22),points scored (2022-05-22),+/- (2022-05-22),opponent (2022-05-23),points scored (2022-05-23),+/- (2022-05-23),opponent (2022-05-24),points scored (2022-05-24),+/- (2022-05-24),opponent (2022-05-25),points scored (2022-05-25),+/- (2022-05-25),opponent (2022-05-26),points scored (2022-05-26),+/- (2022-05-26),opponent (2022-05-27),points scored (2022-05-27),+/- (2022-05-27),opponent (2022-05-28),points scored (2022-05-28),+/- (2022-05-28),opponent (2022-05-29),points scored (2022-05-29),+/- (2022-05-29),opponent (2022-05-30),points scored (2022-05-30),+/- (2022-05-30),opponent (2022-05-31),points scored (2022-05-31),+/- (2022-05-31),opponent (2022-06-01),points scored (2022-06-01),+/- (2022-06-01),opponent (2022-06-02),points scored (2022-06-02),+/- (2022-06-02),opponent (2022-06-03),points scored (2022-06-03),+/- (2022-06-03),opponent (2022-06-04),points scored (2022-06-04),+/- (2022-06-04),opponent (2022-06-05),points scored (2022-06-05),+/- (2022-06-05),opponent (2022-06-06),points scored (2022-06-06),+/- (2022-06-06),opponent (2022-06-07),points scored (2022-06-07),+/- (2022-06-07),opponent (2022-06-08),points scored (2022-06-08),+/- (2022-06-08),opponent (2022-06-09),points scored (2022-06-09),+/- (2022-06-09),opponent (2022-06-10),points scored (2022-06-10),+/- (2022-06-10),opponent (2022-06-11),points scored (2022-06-11),+/- (2022-06-11),opponent (2022-06-12),points scored (2022-06-12),+/- (2022-06-12),opponent (2022-06-13),points scored (2022-06-13),+/- (2022-06-13),opponent (2022-06-14),points scored (2022-06-14),+/- (2022-06-14),opponent (2022-06-15),points scored (2022-06-15),+/- (2022-06-15),opponent (2022-06-16),points scored (2022-06-16),+/- (2022-06-16),opponent (2022-06-17),points scored (2022-06-17),+/- (2022-06-17),opponent (2022-06-18),points scored (2022-06-18),+/- (2022-06-18),opponent (2022-06-19),points scored (2022-06-19),+/- (2022-06-19),opponent (2022-06-20),points scored (2022-06-20),+/- (2022-06-20),opponent (2022-06-21),points scored (2022-06-21),+/- (2022-06-21),opponent (2022-06-22),points scored (2022-06-22),+/- (2022-06-22),opponent (2022-06-23),points scored (2022-06-23),+/- (2022-06-23),opponent (2022-06-24),points scored (2022-06-24),+/- (2022-06-24),opponent (2022-06-25),points scored (2022-06-25),+/- (2022-06-25),opponent (2022-06-26),points scored (2022-06-26),+/- (2022-06-26),opponent (2022-06-27),points scored (2022-06-27),+/- (2022-06-27),opponent (2022-06-28),points scored (2022-06-28),+/- (2022-06-28),opponent (2022-06-29),points scored (2022-06-29),+/- (2022-06-29),opponent (2022-06-30),points scored (2022-06-30),+/- (2022-06-30),opponent (2022-07-01),points scored (2022-07-01),+/- (2022-07-01),opponent (2022-07-02),points scored (2022-07-02),+/- (2022-07-02),opponent (2022-07-03),points scored (2022-07-03),+/- (2022-07-03),opponent (2022-07-04),points scored (2022-07-04),+/- (2022-07-04),opponent (2022-07-05),points scored (2022-07-05),+/- (2022-07-05),opponent (2022-07-06),points scored (2022-07-06),+/- (2022-07-06),opponent (2022-07-07),points scored (2022-07-07),+/- (2022-07-07),opponent (2022-07-08),points scored (2022-07-08),+/- (2022-07-08),opponent (2022-07-09),points scored (2022-07-09),+/- (2022-07-09),opponent (2022-07-10),points scored (2022-07-10),+/- (2022-07-10)
TB,BAL,7,-1,ATL,5,1,BOS,9,1,MIN,8,-1,PIT,9,1,ATL,8,-1,ATL,1,-1,PHI,9,-1,,0,0,BAL,2,1,BAL,5,1,BAL,8,1,OAK,13,-1,OAK,9,1,OAK,4,-1,OAK,6,-1,CWS,3,-1,CWS,3,-1,CWS,9,1,CHC,4,-1,CHC,6,1,CHC,8,1,,0,0,BOS,4,-1,BOS,3,1,BOS,5,1,,0,0,SEA,8,-1,SEA,3,1,SEA,2,1,MIN,6,1,MIN,9,-1,MIN,9,-1,OAK,6,1,OAK,10,1,OAK,3,1,SEA,4,1,SEA,8,1,SEA,8,1,SEA,2,-1,LAA,11,-1,LAA,12,-1,LAA,4,1,,0,0,TOR,5,1,TOR,5,-1,TOR,3,1,DET,3,-1,DET,8,1,DET,6,1,,0,0,BAL,8,-1,BAL,6,1,BAL,7,-1,,0,0,MIA,4,1,MIA,5,1,NYY,7,-1,NYY,2,-1,NYY,3,1,NYY,4,1,TEX,9,-1,TEX,3,-1,TEX,4,1,TEX,3,1,CWS,6,1,CWS,3,-1,CWS,6,-1,,0,0,STL,4,1,STL,11,1,STL,2,1,MIN,9,-1,MIN,6,-1,MIN,6,1,,0,0,NYY,2,-1,NYY,4,-1,NYY,2,-1,BAL,1,-1,BAL,7,1,BAL,2,-1,NYY,4,-1,NYY,5,1,NYY,5,-1,,0,0,PIT,4,1,PIT,6,1,PIT,4,1,,0,0,MIL,5,-1,MIL,5,-1,TOR,4,-1,TOR,9,-1,TOR,11,1,TOR,7,1,BOS,4,-1,BOS,8,1,BOS,7,1,,0,0,CIN,2,-1,CIN,5,-1,CIN,10,-1
ATL,BOS,10,-1,TB,5,-1,MIN,8,-1,NYY,10,-1,BOS,6,-1,TB,8,1,TB,1,1,,0,0,CIN,6,-1,CIN,7,1,CIN,2,1,CIN,6,-1,WSH,11,-1,WSH,16,1,WSH,3,-1,SD,12,-1,SD,5,1,SD,5,1,SD,2,-1,LAD,7,-1,LAD,3,1,LAD,5,-1,,0,0,MIA,3,1,MIA,9,-1,MIA,5,-1,,0,0,CHC,3,1,CHC,6,-1,CHC,5,1,TEX,6,1,TEX,3,-1,TEX,7,-1,NYM,5,1,NYM,3,-1,NYM,9,1,,0,0,MIL,6,-1,MIL,3,1,MIL,9,1,,0,0,BOS,9,-1,BOS,5,1,,0,0,SD,11,-1,SD,6,1,SD,7,-1,MIL,1,-1,MIL,3,1,MIL,7,-1,,0,0,MIA,5,1,MIA,4,1,MIA,4,-1,PHI,7,-1,PHI,6,1,PHI,8,1,PHI,4,-1,MIA,6,1,MIA,4,-1,MIA,6,1,AZ,6,-1,AZ,8,-1,AZ,6,1,COL,13,1,COL,3,1,COL,6,1,COL,8,1,,0,0,OAK,3,1,OAK,13,1,PIT,3,1,PIT,4,1,PIT,10,1,PIT,5,1,WSH,9,1,WSH,10,1,WSH,8,1,,0,0,CHC,1,-1,CHC,6,-1,CHC,6,1,SF,2,1,SF,12,-1,SF,4,1,SF,7,1,LAD,4,-1,LAD,5,1,LAD,5,-1,,0,0,PHI,5,1,PHI,4,1,PHI,14,-1,CIN,9,1,CIN,4,1,CIN,4,-1,STL,6,1,STL,7,1,STL,3,1,STL,3,-1,WSH,12,1,WSH,4,1,WSH,4,1
MIA,,0,0,STL,7,1,HOU,2,-1,,0,0,NYM,8,-1,,0,0,STL,7,-1,,0,0,,0,0,SF,6,-1,SF,2,1,SF,3,-1,LAA,6,-1,LAA,4,-1,,0,0,PHI,4,1,PHI,7,1,PHI,10,-1,PHI,11,1,,0,0,STL,5,-1,STL,2,-1,STL,5,1,ATL,3,-1,ATL,9,1,ATL,5,1,,0,0,WSH,5,1,WSH,2,1,WSH,3,1,SEA,8,1,SEA,3,1,SEA,7,-1,AZ,5,-1,AZ,5,-1,AZ,8,-1,SD,2,-1,SD,3,-1,SD,8,1,SD,3,-1,AZ,4,-1,AZ,9,-1,AZ,11,1,,0,0,MIL,2,-1,MIL,9,1,MIL,7,-1,WSH,8,1,WSH,5,1,WSH,5,-1,,0,0,ATL,5,-1,ATL,4,-1,ATL,4,1,,0,0,TB,4,-1,TB,5,-1,,0,0,ATL,6,-1,ATL,4,1,ATL,6,-1,COL,7,-1,,0,0,COL,13,-1,SF,3,1,SF,15,-1,SF,5,1,SF,5,-1,,0,0,WSH,12,1,WSH,2,1,WSH,7,1,HOU,7,1,HOU,5,1,HOU,9,-1,PHI,3,-1,PHI,11,1,PHI,3,-1,,0,0,NYM,10,-1,NYM,3,-1,NYM,6,1,NYM,6,-1,COL,9,1,COL,7,1,COL,3,1,NYM,5,-1,NYM,5,-1,NYM,3,1,STL,9,-1,STL,5,-1,STL,4,1,,0,0,WSH,6,1,WSH,5,1,WSH,7,1,WSH,3,1,LAA,2,1,LAA,5,-1,NYM,10,-1,NYM,5,1,NYM,5,-1,NYM,2,1
PHI,DET,7,-1,NYY,5,1,BAL,3,-1,TOR,2,1,DET,8,1,NYY,5,-1,PIT,5,1,TB,9,1,,0,0,OAK,9,1,OAK,4,1,OAK,4,-1,NYM,5,1,NYM,2,-1,NYM,9,-1,MIA,4,-1,MIA,7,-1,MIA,10,1,MIA,11,-1,COL,4,-1,COL,6,-1,COL,9,1,,0,0,MIL,4,1,MIL,5,-1,MIL,1,-1,COL,8,1,COL,10,1,COL,7,1,COL,7,1,NYM,3,-1,NYM,4,1,NYM,10,-1,,0,0,TEX,6,-1,TEX,2,-1,NYM,8,-1,,0,0,,0,0,NYM,6,-1,SEA,9,1,SEA,5,-1,SEA,4,1,LAD,9,1,LAD,12,1,LAD,8,1,LAD,5,-1,,0,0,SD,3,-1,SD,3,1,SD,2,-1,LAD,4,-1,LAD,7,-1,LAD,4,1,ATL,7,1,ATL,6,-1,ATL,8,-1,ATL,4,1,NYM,8,-1,NYM,8,-1,NYM,5,-1,SF,5,-1,SF,7,-1,SF,6,1,,0,0,LAA,10,1,LAA,7,1,LAA,9,1,,0,0,MIL,3,1,MIL,10,1,MIL,8,1,AZ,7,1,AZ,4,1,AZ,13,-1,MIA,3,1,MIA,11,-1,MIA,3,1,WSH,10,1,WSH,8,1,WSH,2,1,WSH,9,-1,,0,0,TEX,7,-1,TEX,4,-1,SD,6,1,SD,1,-1,SD,4,1,SD,8,1,,0,0,ATL,5,-1,ATL,4,-1,ATL,14,1,STL,5,1,STL,7,-1,STL,4,1,,0,0,WSH,11,1,WSH,3,-1,WSH,5,1,STL,2,1,STL,1,1,STL,4,-1
SEA,CHC,8,-1,CLE,3,1,COL,2,-1,MIL,4,1,KC,10,1,AZ,6,1,CIN,12,-1,,0,0,,0,0,MIN,2,1,MIN,4,1,MIN,10,-1,MIN,4,-1,CWS,3,-1,CWS,6,-1,CWS,5,1,HOU,11,1,HOU,4,-1,HOU,7,1,,0,0,TEX,6,1,TEX,4,1,TEX,8,-1,KC,4,1,KC,13,1,KC,5,1,,0,0,TB,8,1,TB,3,-1,TB,2,-1,MIA,8,-1,MIA,3,-1,MIA,7,1,HOU,3,-1,HOU,4,-1,HOU,7,-1,TB,4,-1,TB,8,-1,TB,8,-1,TB,2,1,PHI,9,-1,PHI,5,1,PHI,4,-1,,0,0,NYM,2,1,NYM,5,-1,NYM,8,1,TOR,6,-1,TOR,3,-1,TOR,5,1,BOS,12,-1,BOS,7,-1,BOS,6,-1,BOS,8,-1,OAK,7,1,OAK,7,-1,OAK,4,-1,,0,0,HOU,6,1,HOU,6,1,HOU,2,-1,,0,0,BAL,10,1,BAL,9,-1,BAL,7,1,TEX,4,1,TEX,3,-1,TEX,6,1,HOU,7,1,HOU,4,-1,HOU,6,1,,0,0,BOS,4,-1,BOS,7,1,BOS,2,-1,MIN,3,-1,MIN,5,1,MIN,5,-1,LAA,4,-1,LAA,8,1,LAA,3,-1,LAA,4,-1,,0,0,OAK,8,1,OAK,9,1,OAK,2,1,LAA,4,1,LAA,5,1,LAA,2,-1,BAL,9,-1,BAL,2,1,BAL,9,1,OAK,8,1,OAK,3,-1,OAK,2,1,OAK,2,1,SD,8,1,SD,6,1,,0,0,TOR,8,1,TOR,5,1,TOR,2,1,TOR,6,1
HOU,NYM,5,1,,0,0,MIA,2,1,,0,0,WSH,9,-1,NYM,3,-1,,0,0,,0,0,LAA,3,1,LAA,13,1,LAA,2,-1,LAA,4,1,,0,0,AZ,2,1,AZ,3,-1,,0,0,SEA,11,-1,SEA,4,1,SEA,7,-1,LAA,8,1,LAA,7,-1,LAA,6,-1,,0,0,TOR,4,-1,TOR,3,-1,TOR,8,1,TEX,6,-1,TEX,5,1,TEX,4,1,TEX,3,1,TOR,11,1,TOR,2,-1,TOR,3,-1,SEA,3,1,SEA,4,1,SEA,7,1,DET,3,1,DET,3,1,DET,3,1,DET,5,1,,0,0,MIN,5,1,MIN,11,1,MIN,5,1,WSH,6,1,WSH,13,-1,WSH,8,1,BOS,6,-1,BOS,13,1,BOS,5,-1,TEX,5,1,TEX,3,-1,TEX,2,1,TEX,5,1,CLE,6,-1,CLE,7,1,CLE,2,1,,0,0,SEA,6,-1,SEA,6,-1,SEA,2,1,OAK,5,1,OAK,3,1,OAK,5,1,,0,0,KC,10,1,KC,6,-1,KC,7,1,SEA,7,-1,SEA,4,1,SEA,6,-1,,0,0,MIA,7,-1,MIA,5,-1,MIA,9,1,TEX,5,-1,TEX,4,1,TEX,9,1,,0,0,CWS,13,1,CWS,7,-1,CWS,4,1,,0,0,NYM,8,1,NYM,5,1,NYY,7,-1,NYY,3,1,NYY,3,1,NYY,6,-1,,0,0,NYM,9,1,NYM,2,1,NYY,2,1,LAA,8,1,LAA,9,1,LAA,4,1,KC,7,1,KC,9,1,KC,7,-1,KC,5,1,OAK,8,1,OAK,3,-1,OAK,6,1
BAL,TB,7,1,PIT,4,1,PHI,3,1,DET,2,1,MIN,8,-1,PIT,9,-1,TOR,2,-1,,0,0,,0,0,TB,2,-1,TB,5,-1,TB,8,-1,MIL,2,1,MIL,5,-1,MIL,4,-1,,0,0,NYY,2,1,NYY,5,-1,NYY,5,1,OAK,5,-1,OAK,2,-1,OAK,1,1,OAK,6,-1,LAA,5,1,LAA,5,1,LAA,7,-1,,0,0,NYY,12,-1,NYY,5,-1,NYY,10,-1,BOS,3,-1,BOS,2,1,BOS,9,1,MIN,2,-1,MIN,7,-1,MIN,9,1,MIN,5,1,,0,0,,0,0,KC,6,-1,KC,6,1,STL,5,1,STL,10,-1,STL,3,1,DET,4,-1,DET,3,-1,DET,5,-1,NYY,6,-1,NYY,5,-1,NYY,3,-1,NYY,9,1,TB,8,1,TB,6,-1,TB,7,1,NYY,6,1,NYY,7,-1,NYY,2,-1,,0,0,BOS,12,1,BOS,5,-1,BOS,12,-1,BOS,10,1,SEA,10,-1,SEA,9,1,SEA,7,-1,CLE,6,-1,CLE,5,1,CLE,3,-1,,0,0,CHC,9,1,,0,0,KC,7,-1,KC,8,-1,KC,6,1,KC,10,1,TOR,11,-1,TOR,6,1,TOR,7,-1,TOR,10,1,TB,1,1,TB,7,-1,TB,2,1,,0,0,WSH,3,-1,WSH,7,1,CWS,4,1,CWS,4,1,CWS,6,1,CWS,4,-1,SEA,9,1,SEA,2,-1,SEA,9,-1,,0,0,MIN,3,-1,MIN,4,-1,MIN,3,1,TEX,7,1,TEX,10,1,TEX,2,1,LAA,4,1,LAA,5,1,LAA,1,1,LAA,9,1
MIN,PIT,9,1,BOS,4,-1,ATL,8,1,TB,8,1,BAL,8,1,BOS,2,1,BOS,10,-1,,0,0,,0,0,SEA,2,-1,SEA,4,-1,SEA,10,1,SEA,4,1,LAD,7,-1,LAD,7,-1,,0,0,BOS,8,1,BOS,4,-1,BOS,8,-1,BOS,8,1,KC,4,-1,KC,2,-1,KC,1,1,CWS,2,1,CWS,9,1,CWS,6,1,,0,0,DET,5,1,DET,5,1,DET,7,1,TB,6,-1,TB,9,1,TB,9,1,BAL,2,1,BAL,7,1,BAL,9,-1,BAL,5,-1,OAK,2,1,OAK,1,1,OAK,4,1,,0,0,HOU,5,-1,HOU,11,-1,HOU,5,-1,CLE,12,1,CLE,3,-1,CLE,3,1,OAK,3,1,OAK,5,-1,OAK,14,1,,0,0,KC,6,1,KC,9,1,KC,7,1,DET,5,1,DET,2,1,DET,4,-1,KC,3,-1,KC,10,1,KC,7,-1,KC,7,1,DET,7,-1,DET,4,-1,DET,5,-1,DET,3,-1,TOR,9,1,TOR,12,-1,TOR,8,1,,0,0,NYY,10,-1,NYY,8,1,NYY,10,-1,TB,9,1,TB,6,1,TB,6,-1,SEA,3,1,SEA,5,-1,SEA,5,1,,0,0,AZ,7,-1,AZ,11,1,AZ,7,-1,,0,0,CLE,6,-1,CLE,11,-1,CLE,1,1,COL,1,-1,COL,6,1,COL,6,1,CLE,11,1,CLE,3,-1,CLE,7,-1,CLE,5,-1,BAL,3,1,BAL,4,1,BAL,3,-1,CWS,6,1,CWS,8,1,CWS,9,-1,,0,0,TEX,6,-1,TEX,9,-1,TEX,6,1
STL,WSH,29,1,MIA,7,-1,NYM,7,1,,0,0,,0,0,WSH,4,1,MIA,7,1,,0,0,PIT,9,1,,0,0,PIT,6,1,PIT,9,-1,,0,0,KC,6,1,,0,0,MIL,5,-1,MIL,10,1,MIL,2,1,MIL,6,-1,,0,0,MIA,5,1,MIA,2,1,MIA,5,-1,CIN,4,1,CIN,5,1,CIN,4,-1,NYM,5,-1,NYM,3,-1,NYM,10,1,AZ,8,1,AZ,6,-1,AZ,2,-1,AZ,7,1,KC,1,1,KC,7,-1,KC,10,1,SF,7,1,SF,3,1,SF,13,-1,SF,4,-1,,0,0,BAL,5,-1,BAL,10,1,BAL,3,-1,SF,8,-1,SF,4,1,SF,15,1,,0,0,NYM,3,-1,NYM,11,-1,NYM,7,-1,PIT,5,1,PIT,5,1,PIT,18,1,TOR,7,1,TOR,8,-1,,0,0,MIL,4,-1,MIL,4,1,MIL,8,1,MIL,8,-1,SD,6,1,SD,3,1,SD,5,1,CHC,7,-1,CHC,14,1,CHC,6,-1,CHC,5,1,,0,0,TB,4,-1,TB,11,-1,TB,2,-1,CIN,2,1,CIN,5,1,CIN,7,-1,PIT,7,1,PIT,9,1,PIT,6,-1,,0,0,BOS,6,-1,BOS,11,1,BOS,6,-1,MIL,2,-1,MIL,6,1,MIL,5,1,MIL,6,-1,CHC,3,-1,CHC,5,1,CHC,6,-1,MIA,9,1,MIA,5,1,MIA,4,-1,,0,0,PHI,5,-1,PHI,7,1,PHI,4,-1,ATL,6,-1,ATL,7,-1,ATL,3,-1,ATL,3,1,PHI,2,-1,PHI,1,-1,PHI,4,1
CWS,TEX,7,1,CIN,8,1,OAK,12,-1,AZ,8,-1,COL,13,-1,CHC,15,-1,SD,9,1,,0,0,,0,0,DET,5,-1,DET,5,1,DET,10,1,,0,0,SEA,3,1,SEA,6,1,SEA,5,-1,TB,3,1,TB,3,1,TB,9,-1,,0,0,,0,0,CLE,2,-1,CLE,6,-1,MIN,2,-1,MIN,9,-1,MIN,6,-1,,0,0,KC,6,-1,KC,7,1,KC,5,-1,LAA,5,-1,LAA,4,1,LAA,6,-1,LAA,3,1,CHC,3,1,CHC,4,1,,0,0,BOS,4,1,BOS,3,1,BOS,3,1,CLE,12,-1,CLE,4,1,,0,0,NYY,15,-1,NYY,10,-1,NYY,3,1,NYY,5,-1,KC,5,1,KC,2,-1,KC,6,-1,KC,7,1,,0,0,NYY,7,-1,NYY,5,1,,0,0,BOS,16,-1,BOS,3,1,BOS,16,-1,,0,0,CHC,5,-1,CHC,5,1,,0,0,TOR,6,-1,TOR,7,-1,TOR,8,-1,TB,6,-1,TB,3,1,TB,6,1,,0,0,LAD,4,1,LAD,4,-1,LAD,11,-1,TEX,8,1,TEX,11,-1,TEX,8,-1,DET,9,1,DET,5,1,DET,13,1,,0,0,HOU,13,-1,HOU,7,1,HOU,4,-1,TOR,8,1,TOR,7,1,TOR,9,-1,BAL,4,-1,BAL,4,-1,BAL,6,-1,BAL,4,1,LAA,4,-1,LAA,11,1,LAA,4,-1,,0,0,SF,1,1,SF,5,1,SF,13,1,MIN,6,-1,MIN,8,-1,MIN,9,1,DET,2,-1,DET,7,-1,DET,8,1,DET,4,1
MIL,SD,4,-1,LAA,10,-1,CHC,5,1,SEA,4,-1,TEX,13,-1,COL,8,1,KC,5,1,,0,0,CHC,5,-1,,0,0,CHC,9,-1,CHC,5,1,BAL,2,-1,BAL,5,1,BAL,4,1,STL,5,1,STL,10,-1,STL,2,-1,STL,6,1,PIT,6,1,PIT,5,1,PIT,4,1,,0,0,PHI,4,-1,PHI,5,1,PHI,1,1,SF,4,-1,PIT,12,1,PIT,3,1,PIT,3,1,CHC,11,1,CHC,9,1,CHC,2,-1,,0,0,CIN,6,1,CIN,18,1,CIN,10,1,ATL,6,1,ATL,3,-1,ATL,9,-1,CIN,10,-1,CIN,5,1,CIN,14,-1,,0,0,MIA,2,1,MIA,9,-1,MIA,7,1,ATL,1,1,ATL,3,-1,ATL,7,1,,0,0,WSH,7,1,WSH,5,1,WSH,8,-1,SD,3,-1,SD,4,1,SD,2,1,STL,4,1,STL,4,-1,STL,8,-1,STL,8,1,CHC,3,1,CHC,8,-1,CHC,4,-1,SD,5,1,SD,7,-1,SD,4,-1,SD,6,-1,,0,0,PHI,3,-1,PHI,10,-1,PHI,8,-1,WSH,11,-1,WSH,8,-1,WSH,4,1,,0,0,NYM,4,-1,NYM,10,1,NYM,5,-1,CIN,5,1,CIN,7,1,CIN,6,1,STL,2,1,STL,6,-1,STL,5,-1,STL,6,1,TOR,9,-1,TOR,5,1,TOR,10,1,,0,0,TB,5,1,TB,5,1,PIT,8,-1,PIT,19,1,PIT,7,-1,PIT,2,1,CHC,5,1,CHC,8,-1,CHC,2,-1,,0,0,PIT,4,1,PIT,4,-1,PIT,8,-1
CIN,OAK,5,-1,CWS,8,-1,LAA,7,-1,SD,6,1,AZ,15,1,KC,10,1,SEA,12,1,,0,0,ATL,6,1,ATL,7,-1,ATL,2,-1,ATL,6,1,,0,0,CLE,10,-1,CLE,7,-1,LAD,9,-1,LAD,3,-1,LAD,5,-1,LAD,9,-1,SD,4,-1,SD,6,-1,SD,6,-1,,0,0,STL,4,-1,STL,5,-1,STL,4,1,,0,0,SD,9,-1,SD,8,-1,SD,7,-1,COL,10,-1,COL,4,-1,COL,10,-1,,0,0,MIL,6,-1,MIL,18,-1,MIL,10,-1,,0,0,PIT,8,-1,PIT,7,1,MIL,10,1,MIL,5,-1,MIL,14,1,PIT,4,1,PIT,8,1,PIT,3,-1,PIT,1,-1,,0,0,CLE,5,1,,0,0,CLE,4,1,TOR,2,-1,TOR,3,-1,TOR,3,1,CHC,7,-1,CHC,11,-1,CHC,4,1,CHC,20,1,SF,5,1,SF,3,1,SF,6,-1,,0,0,BOS,2,1,BOS,7,-1,WSH,8,1,WSH,8,-1,WSH,10,-1,WSH,5,-1,AZ,7,1,AZ,14,1,AZ,7,-1,AZ,5,-1,STL,2,-1,STL,5,-1,STL,7,1,AZ,5,1,AZ,5,1,AZ,7,-1,,0,0,MIL,5,-1,MIL,7,-1,MIL,6,-1,,0,0,LAD,8,-1,LAD,8,-1,LAD,10,-1,SF,4,1,SF,9,-1,SF,10,1,,0,0,CHC,5,1,CHC,8,-1,CHC,15,-1,ATL,9,-1,ATL,4,-1,ATL,4,1,NYM,7,-1,NYM,1,1,NYM,8,-1,PIT,4,-1,TB,2,1,TB,5,1,TB,10,1
SF,KC,9,1,COL,13,1,TEX,7,-1,LAD,10,1,,0,0,OAK,5,1,OAK,7,-1,,0,0,,0,0,MIA,6,1,MIA,2,-1,MIA,3,1,SD,4,-1,SD,13,1,SD,2,1,,0,0,CLE,4,1,CLE,4,1,CLE,8,1,,0,0,NYM,3,-1,NYM,5,1,NYM,6,-1,WSH,7,1,WSH,5,1,WSH,12,1,MIL,4,1,OAK,8,1,OAK,1,-1,,0,0,WSH,14,-1,WSH,9,1,WSH,11,-1,,0,0,LAD,3,-1,LAD,9,-1,STL,7,-1,STL,3,-1,STL,13,1,STL,4,1,COL,8,1,COL,9,1,COL,7,1,,0,0,STL,8,1,STL,4,-1,STL,15,-1,COL,7,1,COL,10,1,COL,5,-1,,0,0,SD,8,-1,SD,2,-1,SD,10,-1,NYM,13,-1,NYM,13,1,NYM,9,1,,0,0,CIN,5,-1,CIN,3,-1,CIN,6,1,PHI,5,1,PHI,7,1,PHI,6,-1,MIA,3,-1,MIA,15,1,MIA,5,-1,MIA,5,1,,0,0,COL,5,-1,COL,2,1,COL,4,-1,LAD,7,1,LAD,3,1,LAD,2,1,KC,6,1,KC,4,1,KC,3,-1,,0,0,PIT,2,1,PIT,7,1,PIT,4,-1,ATL,2,-1,ATL,12,1,ATL,4,-1,ATL,7,-1,CIN,4,-1,CIN,9,1,CIN,10,-1,,0,0,DET,4,1,DET,3,-1,,0,0,CWS,1,-1,CWS,5,-1,CWS,13,-1,AZ,8,-1,AZ,6,-1,AZ,7,1,SD,2,-1,SD,6,-1,SD,3,1,SD,12,1
