,opponent (2017-04-02),points scored (2017-04-02),+/- (2017-04-02),opponent (2017-04-03),points scored (2017-04-03),+/- (2017-04-03),opponent (2017-04-04),points scored (2017-04-04),+/- (2017-04-04),opponent (2017-04-05),points scored (2017-04-05),+/- (2017-04-05),opponent (2017-04-06),points scored (2017-04-06),+/- (2017-04-06),opponent (2017-04-07),points scored (2017-04-07),+/- (2017-04-07),opponent (2017-04-08),points scored (2017-04-08),+/- (2017-04-08),opponent (2017-04-09),points scored (2017-04-09),+/- (2017-04-09),opponent (2017-04-10),points scored (2017-04-10),+/- (2017-04-10),opponent (2017-04-11),points scored (2017-04-11),+/- (2017-04-11),opponent (2017-04-12),points scored (2017-04-12),+/- (2017-04-12),opponent (2017-04-13),points scored (2017-04-13),+/- (2017-04-13),opponent (2017-04-14),points scored (2017-04-14),+/- (2017-04-14),opponent (2017-04-15),points scored (2017-04-15),+/- (2017-04-15),opponent (2017-04-16),points scored (2017-04-16),+/- (2017-04-16),opponent (2017-04-17),points scored (2017-04-17),+/- (2017-04-17),opponent (2017-04-18),points scored (2017-04-18),+/- (2017-04-18),opponent (2017-04-19),points scored (2017-04-19),+/- (2017-04-19),opponent (2017-04-20),points scored (2017-04-20),+/- (2017-04-20),opponent (2017-04-21),points scored (2017-04-21),+/- (2017-04-21),opponent (2017-04-22),points scored (2017-04-22),+/- (2017-04-22),opponent (2017-04-23),points scored (2017-04-23),+/- (2017-04-23),opponent (2017-04-24),points scored (2017-04-24),+/- (2017-04-24),opponent (2017-04-25),points scored (2017-04-25),+/- (2017-04-25),opponent (2017-04-26),points scored (2017-04-26),+/- (2017-04-26),opponent (2017-04-27),points scored (2017-04-27),+/- (2017-04-27),opponent (2017-04-28),points scored (2017-04-28),+/- (2017-04-28),opponent (2017-04-29),points scored (2017-04-29),+/- (2017-04-29),opponent (2017-04-30),points scored (2017-04-30),+/- (2017-04-30),opponent (2017-05-01),points scored (2017-05-01),+/- (2017-05-01),opponent (2017-05-02),points scored (2017-05-02),+/- (2017-05-02),opponent (2017-05-03),points scored (2017-05-03),+/- (2017-05-03),opponent (2017-05-04),points scored (2017-05-04),+/- (2017-05-04),opponent (2017-05-05),points scored (2017-05-05),+/- (2017-05-05),opponent (2017-05-06),points scored (2017-05-06),+/- (2017-05-06),opponent (2017-05-07),points scored (2017-05-07),+/- (2017-05-07),opponent (2017-05-08),points scored (2017-05-08),+/- (2017-05-08),opponent (2017-05-09),points scored (2017-05-09),+/- (2017-05-09),opponent (2017-05-10),points scored (2017-05-10),+/- (2017-05-10),opponent (2017-05-11),points scored (2017-05-11),+/- (2017-05-11),opponent (2017-05-12),points scored (2017-05-12),+/- (2017-05-12),opponent (2017-05-13),points scored (2017-05-13),+/- (2017-05-13),opponent (2017-05-14),points scored (2017-05-14),+/- (2017-05-14),opponent (2017-05-15),points scored (2017-05-15),+/- (2017-05-15),opponent (2017-05-16),points scored (2017-05-16),+/- (2017-05-16),opponent (2017-05-17),points scored (2017-05-17),+/- (2017-05-17),opponent (2017-05-18),points scored (2017-05-18),+/- (2017-05-18),opponent (2017-05-19),points scored (2017-05-19),+/- (2017-05-19),opponent (2017-05-20),points scored (2017-05-20),+/- (2017-05-20),opponent (2017-05-21),points scored (2017-05-21),+/- (2017-05-21),opponent (2017-05-22),points scored (2017-05-22),+/- (2017-05-22),opponent (2017-05-23),points scored (2017-05-23),+/- (2017-05-23),opponent (2017-05-24),points scored (2017-05-24),+/- (2017-05-24),opponent (2017-05-25),points scored (2017-05-25),+/- (2017-05-25),opponent (2017-05-26),points scored (2017-05-26),+/- (2017-05-26),opponent (2017-05-27),points scored (2017-05-27),+/- (2017-05-27),opponent (2017-05-28),points scored (2017-05-28),+/- (2017-05-28),opponent (2017-05-29),points scored (2017-05-29),+/- (2017-05-29),opponent (2017-05-30),points scored (2017-05-30),+/- (2017-05-30),opponent (2017-05-31),points scored (2017-05-31),+/- (2017-05-31),opponent (2017-06-01),points scored (2017-06-01),+/- (2017-06-01),opponent (2017-06-02),points scored (2017-06-02),+/- (2017-06-02),opponent (2017-06-03),points scored (2017-06-03),+/- (2017-06-03),opponent (2017-06-04),points scored (2017-06-04),+/- (2017-06-04),opponent (2017-06-05),points scored (2017-06-05),+/- (2017-06-05),opponent (2017-06-06),points scored (2017-06-06),+/- (2017-06-06),opponent (2017-06-07),points scored (2017-06-07),+/- (2017-06-07),opponent (2017-06-08),points scored (2017-06-08),+/- (2017-06-08),opponent (2017-06-09),points scored (2017-06-09),+/- (2017-06-09),opponent (2017-06-10),points scored (2017-06-10),+/- (2017-06-10),opponent (2017-06-11),points scored (2017-06-11),+/- (2017-06-11),opponent (2017-06-12),points scored (2017-06-12),+/- (2017-06-12),opponent (2017-06-13),points scored (2017-06-13),+/- (2017-06-13),opponent (2017-06-14),points scored (2017-06-14),+/- (2017-06-14),opponent (2017-06-15),points scored (2017-06-15),+/- (2017-06-15),opponent (2017-06-16),points scored (2017-06-16),+/- (2017-06-16),opponent (2017-06-17),points scored (2017-06-17),+/- (2017-06-17),opponent (2017-06-18),points scored (2017-06-18),+/- (2017-06-18),opponent (2017-06-19),points scored (2017-06-19),+/- (2017-06-19),opponent (2017-06-20),points scored (2017-06-20),+/- (2017-06-20),opponent (2017-06-21),points scored (2017-06-21),+/- (2017-06-21),opponent (2017-06-22),points scored (2017-06-22),+/- (2017-06-22),opponent (2017-06-23),points scored (2017-06-23),+/- (2017-06-23),opponent (2017-06-24),points scored (2017-06-24),+/- (2017-06-24),opponent (2017-06-25),points scored (2017-06-25),+/- (2017-06-25),opponent (2017-06-26),points scored (2017-06-26),+/- (2017-06-26),opponent (2017-06-27),points scored (2017-06-27),+/- (2017-06-27),opponent (2017-06-28),points scored (2017-06-28),+/- (2017-06-28),opponent (2017-06-29),points scored (2017-06-29),+/- (2017-06-29),opponent (2017-06-30),points scored (2017-06-30),+/- (2017-06-30),opponent (2017-07-01),points scored (2017-07-01),+/- (2017-07-01),opponent (2017-07-02),points scored (2017-07-02),+/- (2017-07-02),opponent (2017-07-03),points scored (2017-07-03),+/- (2017-07-03),opponent (2017-07-04),points scored (2017-07-04),+/- (2017-07-04),opponent (2017-07-05),points scored (2017-07-05),+/- (2017-07-05),opponent (2017-07-06),points scored (2017-07-06),+/- (2017-07-06),opponent (2017-07-07),points scored (2017-07-07),+/- (2017-07-07),opponent (2017-07-08),points scored (2017-07-08),+/- (2017-07-08),opponent (2017-07-09),points scored (2017-07-09),+/- (2017-07-09),opponent (2017-07-10),points scored (2017-07-10),+/- (2017-07-10)
TB,NYY,7,1,,0,0,NYY,5,-1,NYY,4,1,TOR,5,-1,TOR,10,1,TOR,3,1,TOR,7,1,NYY,8,-1,,0,0,NYY,8,-1,NYY,3,-1,BOS,10,1,BOS,2,-1,BOS,7,-1,BOS,4,-1,DET,5,1,DET,8,1,DET,8,1,HOU,6,-1,HOU,6,1,HOU,6,-1,BAL,6,-1,BAL,2,1,BAL,5,-1,,0,0,TOR,7,1,TOR,4,-1,TOR,3,-1,MIA,4,1,MIA,3,1,MIA,10,-1,MIA,5,1,TOR,8,-1,TOR,6,1,TOR,2,-1,KC,7,-1,KC,7,-1,KC,12,1,KC,6,-1,BOS,5,1,BOS,6,-1,BOS,11,1,CLE,8,-1,CLE,6,1,CLE,7,1,,0,0,NYY,5,1,NYY,9,1,NYY,3,-1,LAA,3,-1,LAA,4,-1,LAA,5,1,LAA,4,1,MIN,5,1,MIN,5,-1,MIN,8,1,TEX,10,1,TEX,9,-1,TEX,7,1,,0,0,SEA,12,-1,SEA,9,-1,SEA,7,-1,,0,0,CWS,4,-1,CWS,3,1,CWS,7,1,OAK,13,1,OAK,7,-1,OAK,5,1,,0,0,TOR,8,1,TOR,7,-1,DET,5,-1,DET,13,-1,DET,3,1,DET,9,1,CIN,7,-1,CIN,6,1,CIN,8,1,,0,0,BAL,15,1,BAL,8,-1,BAL,8,-1,,0,0,PIT,4,1,PIT,6,-1,PIT,4,-1,BAL,6,1,BAL,10,1,BAL,7,-1,,0,0,CHC,6,1,CHC,7,-1,BOS,4,1,BOS,8,-1,BOS,1,1,BOS,5,1,,0,0
ATL,,0,0,NYM,6,-1,,0,0,NYM,3,1,NYM,6,-1,PIT,5,-1,PIT,6,-1,PIT,6,-1,,0,0,MIA,8,-1,MIA,5,1,,0,0,SD,5,1,SD,4,1,SD,9,1,SD,5,1,WSH,3,-1,WSH,14,-1,WSH,3,-1,PHI,4,-1,PHI,4,-1,PHI,5,-1,,0,0,,0,0,NYM,8,1,NYM,7,1,MIL,10,1,MIL,11,1,MIL,4,-1,NYM,7,-1,NYM,9,1,NYM,16,-1,,0,0,STL,10,-1,STL,5,-1,STL,6,-1,,0,0,HOU,8,-1,HOU,4,-1,,0,0,MIA,8,1,MIA,3,1,MIA,3,-1,TOR,10,1,TOR,9,1,TOR,8,1,TOR,9,-1,WSH,7,1,WSH,5,1,WSH,3,-1,PIT,5,1,PIT,6,1,PIT,12,-1,PIT,9,-1,SF,2,1,SF,6,-1,SF,7,-1,LAA,6,1,LAA,9,-1,LAA,2,-1,,0,0,CIN,3,-1,CIN,6,1,CIN,13,1,PHI,11,-1,PHI,3,-1,PHI,14,1,PHI,3,1,NYM,3,1,NYM,8,-1,NYM,2,-1,WSH,11,1,WSH,10,-1,WSH,13,1,,0,0,MIA,5,-1,MIA,8,1,MIA,5,1,SF,9,1,SF,6,-1,SF,5,1,SF,12,1,MIL,5,1,MIL,3,1,MIL,7,-1,,0,0,SD,3,1,SD,7,-1,SD,6,-1,OAK,3,1,OAK,4,1,OAK,4,1,,0,0,HOU,16,-1,HOU,10,-1,WSH,5,1,WSH,5,-1,WSH,13,1,WSH,10,-1,,0,0
MIA,,0,0,WSH,4,-1,,0,0,WSH,6,-1,WSH,4,1,NYM,7,1,NYM,8,1,NYM,5,-1,,0,0,ATL,8,1,ATL,5,-1,NYM,9,-1,NYM,3,1,NYM,5,1,NYM,4,1,SEA,6,-1,SEA,5,1,SEA,10,-1,,0,0,SD,5,-1,SD,6,1,SD,7,1,,0,0,,0,0,PHI,7,-1,PHI,3,-1,PIT,12,-1,PIT,4,-1,PIT,10,1,TB,4,-1,TB,3,-1,TB,10,1,TB,5,-1,NYM,8,-1,NYM,11,-1,NYM,7,1,STL,9,-1,STL,6,-1,STL,7,-1,,0,0,ATL,8,-1,ATL,3,-1,ATL,3,1,HOU,7,-1,HOU,12,-1,HOU,3,-1,LAD,7,-1,LAD,7,-1,LAD,10,1,LAD,6,-1,,0,0,OAK,11,1,OAK,4,-1,,0,0,LAA,8,1,LAA,5,-1,LAA,9,1,PHI,4,1,PHI,7,1,PHI,10,1,AZ,3,-1,AZ,7,1,AZ,3,1,AZ,6,1,CHC,3,-1,CHC,10,-1,CHC,6,1,PIT,7,1,PIT,12,1,PIT,7,-1,PIT,3,-1,,0,0,OAK,8,1,OAK,11,1,,0,0,ATL,5,1,ATL,8,-1,ATL,5,-1,WSH,8,1,WSH,12,-1,WSH,2,1,CHC,11,-1,CHC,2,1,CHC,5,-1,CHC,4,1,,0,0,NYM,6,1,NYM,8,-1,NYM,6,-1,MIL,3,-1,MIL,8,-1,MIL,10,1,STL,14,-1,STL,5,1,STL,9,1,STL,4,-1,SF,6,1,SF,5,1,SF,10,1,,0,0
PHI,,0,0,CIN,4,1,,0,0,CIN,2,-1,CIN,7,-1,WSH,7,-1,WSH,17,1,WSH,4,1,NYM,4,-1,NYM,14,-1,NYM,5,-1,,0,0,WSH,3,-1,WSH,4,1,WSH,6,-1,,0,0,NYM,6,1,NYM,5,-1,NYM,6,1,ATL,4,1,ATL,4,1,ATL,5,1,,0,0,,0,0,MIA,7,1,MIA,3,1,LAD,5,-1,LAD,6,-1,LAD,5,-1,CHC,10,1,CHC,8,-1,CHC,5,-1,CHC,5,-1,WSH,4,-1,WSH,6,-1,WSH,6,1,,0,0,SEA,10,-1,SEA,11,-1,,0,0,,0,0,WSH,6,-1,WSH,6,-1,,0,0,TEX,5,-1,TEX,9,-1,TEX,8,-1,PIT,7,1,PIT,6,-1,PIT,1,-1,COL,8,-1,COL,8,-1,COL,7,-1,COL,2,1,CIN,5,-1,CIN,4,1,CIN,8,-1,MIA,4,-1,MIA,7,-1,MIA,10,-1,,0,0,SF,10,-1,SF,5,1,SF,9,1,ATL,11,1,ATL,3,1,ATL,14,-1,ATL,3,-1,STL,3,-1,STL,7,-1,STL,6,-1,BOS,6,-1,BOS,4,-1,BOS,7,-1,BOS,1,1,AZ,5,-1,AZ,5,-1,AZ,5,-1,,0,0,STL,8,-1,STL,7,-1,STL,5,1,AZ,6,1,AZ,9,-1,AZ,2,-1,AZ,6,-1,SEA,8,1,SEA,5,1,,0,0,NYM,2,-1,NYM,7,-1,NYM,7,1,PIT,4,1,PIT,3,-1,PIT,5,-1,PIT,6,-1,SD,4,-1,SD,2,-1,SD,7,1,,0,0
SEA,,0,0,HOU,3,-1,HOU,2,-1,HOU,5,-1,HOU,4,1,LAA,5,-1,LAA,5,-1,LAA,10,-1,HOU,6,1,HOU,7,-1,HOU,10,-1,,0,0,TEX,2,1,TEX,5,1,TEX,8,1,MIA,6,1,MIA,5,-1,MIA,10,1,OAK,9,-1,OAK,3,-1,OAK,4,-1,OAK,11,1,,0,0,DET,19,-1,DET,8,1,DET,2,1,CLE,3,1,CLE,4,-1,CLE,12,-1,,0,0,LAA,6,-1,LAA,8,1,LAA,11,1,TEX,3,-1,TEX,8,1,TEX,4,1,,0,0,PHI,10,1,PHI,11,1,TOR,7,-1,TOR,4,-1,TOR,7,-1,TOR,3,-1,OAK,6,1,OAK,9,-1,OAK,4,1,CWS,5,1,CWS,2,-1,CWS,16,-1,CWS,8,-1,,0,0,WSH,10,-1,WSH,5,-1,WSH,4,1,BOS,3,-1,BOS,6,-1,BOS,5,1,COL,6,1,COL,10,1,COL,5,1,COL,6,-1,TB,12,1,TB,9,1,TB,7,1,,0,0,MIN,12,1,MIN,6,1,MIN,2,-1,TOR,4,1,TOR,4,-1,TOR,4,-1,MIN,14,1,MIN,20,-1,MIN,6,1,MIN,6,-1,TEX,10,-1,TEX,10,-1,TEX,7,1,DET,6,1,DET,5,1,DET,7,1,DET,9,1,HOU,13,1,HOU,5,-1,HOU,8,-1,,0,0,PHI,8,-1,PHI,5,-1,,0,0,LAA,10,1,LAA,4,-1,LAA,5,1,KC,3,-1,KC,7,-1,KC,9,-1,OAK,7,-1,OAK,7,1,OAK,4,-1,OAK,4,1,,0,0
HOU,,0,0,SEA,3,1,SEA,2,1,SEA,5,1,SEA,4,-1,KC,5,-1,KC,7,-1,KC,5,1,SEA,6,-1,SEA,7,1,SEA,10,1,,0,0,OAK,7,1,OAK,10,1,,0,0,LAA,3,1,LAA,5,-1,LAA,5,1,LAA,2,1,TB,6,1,TB,6,-1,TB,6,1,,0,0,CLE,4,1,CLE,7,-1,CLE,4,-1,OAK,9,1,OAK,2,-1,OAK,7,1,TEX,6,1,TEX,8,1,TEX,10,1,TEX,10,-1,LAA,7,1,LAA,2,-1,LAA,5,1,,0,0,ATL,8,1,ATL,4,1,NYY,3,1,NYY,5,1,,0,0,NYY,11,-1,MIA,7,1,MIA,12,1,MIA,3,1,,0,0,CLE,5,-1,CLE,3,-1,CLE,8,-1,DET,1,1,DET,6,1,DET,6,-1,DET,7,1,BAL,2,1,BAL,5,1,BAL,8,1,MIN,16,1,MIN,7,1,MIN,17,1,,0,0,TEX,7,1,TEX,6,1,TEX,7,1,KC,7,1,KC,9,-1,KC,7,-1,KC,6,1,LAA,9,-1,LAA,3,1,LAA,12,-1,TEX,6,-1,TEX,4,-1,TEX,13,1,,0,0,BOS,2,-1,BOS,7,1,BOS,6,-1,OAK,4,1,OAK,8,1,OAK,5,1,OAK,12,1,SEA,13,-1,SEA,5,1,SEA,8,1,,0,0,OAK,6,-1,OAK,11,1,OAK,6,1,NYY,13,-1,NYY,7,1,NYY,8,1,,0,0,ATL,16,1,ATL,10,1,TOR,7,-1,TOR,12,1,TOR,7,-1,TOR,19,1,,0,0
BAL,,0,0,TOR,3,1,,0,0,TOR,3,1,,0,0,NYY,6,1,NYY,5,1,NYY,7,-1,,0,0,BOS,8,-1,BOS,12,1,TOR,2,1,TOR,6,1,TOR,2,-1,TOR,11,1,,0,0,CIN,9,-1,CIN,2,1,CIN,2,1,BOS,2,1,BOS,4,1,BOS,6,-1,TB,6,1,TB,2,-1,TB,5,1,,0,0,NYY,14,-1,NYY,12,-1,NYY,7,1,BOS,5,1,BOS,5,-1,BOS,4,-1,BOS,8,1,CWS,4,1,CWS,6,1,CWS,4,1,WSH,6,1,WSH,5,1,WSH,7,-1,,0,0,KC,3,-1,KC,4,-1,KC,9,-1,,0,0,DET,13,1,DET,5,-1,DET,6,-1,TOR,5,1,TOR,7,1,TOR,3,-1,MIN,14,-1,MIN,2,-1,MIN,4,-1,,0,0,HOU,2,-1,HOU,5,-1,HOU,8,-1,NYY,3,1,NYY,8,-1,NYY,10,1,BOS,7,1,BOS,3,1,BOS,5,-1,BOS,7,-1,,0,0,PIT,6,1,PIT,9,1,WSH,6,-1,NYY,8,-1,NYY,16,-1,NYY,14,-1,CWS,10,-1,CWS,6,-1,CWS,10,1,CWS,5,-1,STL,11,-1,STL,15,1,STL,8,1,CLE,12,-1,CLE,6,1,CLE,5,-1,CLE,6,-1,TB,15,-1,TB,8,1,TB,8,1,,0,0,TOR,3,1,TOR,4,-1,TOR,2,1,TB,6,-1,TB,10,-1,TB,7,1,MIL,8,-1,MIL,6,-1,MIL,4,-1,MIN,6,-1,MIN,9,-1,MIN,5,1,MIN,11,1,,0,0
MIN,,0,0,KC,7,1,,0,0,KC,9,1,KC,5,1,CWS,3,1,CWS,6,-1,CWS,4,1,,0,0,DET,2,-1,DET,5,-1,DET,11,1,CWS,2,-1,CWS,6,1,CWS,3,-1,CLE,3,-1,CLE,11,-1,,0,0,CLE,6,-1,DET,6,1,DET,5,-1,DET,13,-1,TEX,3,1,TEX,8,1,TEX,14,-1,,0,0,KC,6,1,,0,0,KC,7,1,,0,0,OAK,9,1,OAK,7,1,OAK,8,-1,BOS,4,1,BOS,11,-1,BOS,17,-1,,0,0,CWS,7,1,,0,0,CWS,7,1,CLE,1,1,CLE,4,1,CLE,8,-1,,0,0,COL,7,-1,,0,0,COL,5,-1,KC,4,1,,0,0,KC,6,-1,BAL,14,1,BAL,2,1,BAL,4,1,,0,0,TB,5,-1,TB,5,1,TB,8,-1,HOU,16,-1,HOU,7,-1,HOU,17,-1,LAA,4,1,LAA,11,1,LAA,7,-1,LAA,3,1,,0,0,SEA,12,-1,SEA,6,-1,SEA,2,1,SF,4,1,SF,3,1,SF,13,-1,SEA,14,-1,SEA,20,1,SEA,6,-1,SEA,6,1,CLE,8,-1,CLE,6,-1,CLE,5,-1,,0,0,CWS,9,1,CWS,4,1,CWS,9,-1,CLE,5,1,CLE,4,1,CLE,4,1,BOS,4,-1,BOS,9,-1,BOS,4,1,BOS,6,-1,KC,8,-1,KC,11,-1,KC,6,-1,LAA,9,1,LAA,5,1,LAA,2,-1,BAL,6,1,BAL,9,1,BAL,5,-1,BAL,11,-1,,0,0
STL,CHC,4,1,,0,0,CHC,2,-1,,0,0,CHC,6,-1,CIN,2,-1,CIN,10,1,CIN,8,-1,WSH,14,-1,WSH,8,-1,WSH,6,1,,0,0,NYY,4,-1,NYY,3,-1,NYY,9,-1,PIT,2,1,PIT,2,1,PIT,2,1,MIL,7,-1,MIL,6,1,MIL,4,1,MIL,6,1,,0,0,TOR,6,-1,,0,0,TOR,6,1,CIN,7,1,,0,0,CIN,5,-1,MIL,7,-1,MIL,2,1,,0,0,MIL,5,-1,ATL,10,1,ATL,5,1,ATL,6,1,MIA,9,1,MIA,6,1,MIA,7,1,,0,0,CHC,3,-1,CHC,5,1,CHC,5,1,,0,0,BOS,6,-1,BOS,5,-1,,0,0,SF,6,-1,SF,3,-1,SF,8,1,,0,0,LAD,2,-1,LAD,6,1,LAD,7,-1,COL,10,-1,COL,3,1,COL,8,-1,LAD,5,-1,LAD,9,-1,LAD,2,1,LAD,2,1,CHC,3,-1,CHC,5,-1,CHC,7,-1,CIN,4,-1,CIN,13,-1,CIN,6,-1,CIN,5,-1,PHI,3,1,PHI,7,1,PHI,6,1,,0,0,MIL,8,-1,MIL,7,-1,MIL,6,-1,BAL,11,1,BAL,15,-1,BAL,8,-1,,0,0,PHI,8,1,PHI,7,1,PHI,5,-1,PIT,4,-1,PIT,7,-1,PIT,8,1,CIN,8,1,AZ,6,-1,AZ,4,1,AZ,10,1,WSH,8,1,WSH,2,1,WSH,7,-1,MIA,14,1,MIA,5,-1,MIA,9,-1,MIA,4,1,NYM,6,-1,NYM,4,1,NYM,6,1,,0,0
CWS,,0,0,,0,0,DET,6,-1,,0,0,DET,11,1,MIN,3,-1,MIN,6,1,MIN,4,-1,,0,0,CLE,2,-1,CLE,2,1,CLE,10,1,MIN,2,1,MIN,6,-1,MIN,3,1,NYY,7,-1,NYY,4,1,NYY,9,-1,,0,0,CLE,3,-1,CLE,7,-1,CLE,6,1,KC,12,1,KC,10,1,KC,5,1,,0,0,DET,7,1,DET,6,1,DET,7,-1,KC,6,-1,KC,6,1,KC,6,-1,KC,8,1,BAL,4,-1,BAL,6,-1,BAL,4,-1,,0,0,MIN,7,-1,,0,0,MIN,7,-1,SD,6,-1,SD,5,1,SD,9,1,LAA,5,-1,LAA,7,-1,LAA,12,-1,SEA,5,-1,SEA,2,1,SEA,16,1,SEA,8,1,AZ,5,-1,AZ,5,-1,AZ,8,-1,,0,0,DET,8,1,DET,4,-1,DET,7,1,BOS,5,1,BOS,13,-1,BOS,4,-1,,0,0,DET,15,-1,DET,10,-1,DET,7,-1,,0,0,TB,4,1,TB,3,-1,TB,7,-1,CLE,7,-1,CLE,5,1,CLE,4,-1,BAL,10,1,BAL,6,1,BAL,10,-1,BAL,5,1,TOR,11,1,TOR,5,1,TOR,7,-1,,0,0,MIN,9,-1,MIN,4,-1,MIN,9,1,OAK,3,-1,OAK,10,-1,OAK,5,-1,NYY,6,-1,NYY,4,1,NYY,12,-1,NYY,4,1,TEX,8,1,TEX,10,-1,TEX,6,1,OAK,7,1,OAK,7,-1,OAK,7,-1,,0,0,COL,12,-1,COL,5,1,COL,10,-1,,0,0
MIL,,0,0,COL,7,-1,COL,6,-1,COL,6,1,COL,2,-1,CHC,2,1,CHC,11,-1,CHC,7,-1,,0,0,TOR,4,1,TOR,2,1,CIN,5,1,CIN,10,1,CIN,7,-1,CIN,4,1,CHC,6,1,CHC,9,-1,CHC,7,-1,STL,7,1,STL,6,-1,STL,4,-1,STL,6,-1,CIN,11,1,CIN,9,1,CIN,9,1,,0,0,ATL,10,-1,ATL,11,-1,ATL,4,1,STL,7,1,STL,2,-1,,0,0,STL,5,1,PIT,4,-1,PIT,2,-1,PIT,6,1,,0,0,BOS,11,1,BOS,7,1,BOS,4,-1,NYM,7,1,NYM,11,1,NYM,11,1,SD,6,-1,SD,6,1,SD,3,1,SD,4,1,CHC,6,1,,0,0,CHC,13,-1,,0,0,TOR,4,-1,TOR,8,-1,AZ,4,-1,AZ,4,-1,AZ,6,1,AZ,9,1,NYM,4,-1,NYM,5,-1,NYM,7,1,NYM,2,1,LAD,2,-1,LAD,10,-1,LAD,3,1,SF,7,-1,SF,5,1,SF,6,1,SF,9,-1,AZ,8,1,AZ,3,-1,AZ,11,-1,,0,0,STL,6,-1,STL,7,1,STL,6,1,SD,6,1,SD,7,-1,SD,2,1,PIT,8,-1,PIT,7,-1,PIT,4,1,PIT,4,1,ATL,5,-1,ATL,3,-1,ATL,7,1,,0,0,CIN,8,-1,CIN,4,-1,CIN,11,1,MIA,3,1,MIA,8,1,MIA,10,-1,BAL,8,1,BAL,6,1,BAL,4,1,CHC,11,1,NYY,9,1,NYY,5,-1,NYY,5,1,,0,0
CIN,,0,0,PHI,4,-1,,0,0,PHI,2,1,PHI,7,1,STL,2,1,STL,10,-1,STL,8,1,PIT,7,1,PIT,6,1,PIT,9,1,MIL,5,-1,MIL,10,-1,MIL,7,1,MIL,4,-1,,0,0,BAL,9,1,BAL,2,-1,BAL,2,-1,CHC,6,-1,CHC,12,-1,CHC,7,1,MIL,11,-1,MIL,9,-1,MIL,9,-1,,0,0,STL,7,-1,,0,0,STL,5,1,PIT,4,1,PIT,12,-1,PIT,7,1,PIT,4,1,SF,13,1,SF,14,1,SF,4,1,NYY,10,-1,NYY,5,1,,0,0,SF,3,1,SF,3,-1,SF,3,-1,SF,8,-1,,0,0,CHC,9,-1,CHC,7,-1,CHC,9,-1,COL,12,-1,COL,12,1,COL,6,-1,CLE,5,1,CLE,8,-1,CLE,4,1,,0,0,PHI,5,1,PHI,4,-1,PHI,8,1,TOR,17,-1,TOR,6,-1,TOR,5,-1,,0,0,ATL,3,1,ATL,6,-1,ATL,13,-1,STL,4,1,STL,13,1,STL,6,1,STL,5,1,LAD,7,-1,LAD,5,-1,LAD,9,-1,SD,9,-1,SD,6,-1,SD,4,-1,,0,0,LAD,3,-1,LAD,10,-1,LAD,8,-1,TB,7,1,TB,6,-1,TB,8,-1,,0,0,WSH,6,-1,WSH,18,-1,WSH,6,1,STL,8,-1,MIL,8,1,MIL,4,1,MIL,11,-1,CHC,5,1,CHC,5,1,CHC,6,-1,COL,5,-1,COL,8,1,COL,5,-1,COL,6,1,AZ,6,-1,AZ,7,1,AZ,2,1,,0,0
SF,AZ,6,-1,,0,0,AZ,8,1,AZ,8,-1,AZ,9,-1,SD,7,-1,SD,2,-1,SD,5,1,AZ,4,1,AZ,4,-1,AZ,6,1,COL,3,-1,COL,8,1,COL,5,-1,COL,4,-1,,0,0,KC,2,1,KC,2,-1,,0,0,COL,6,-1,COL,12,-1,COL,8,-1,LAD,2,1,LAD,2,-1,LAD,4,1,LAD,5,-1,SD,4,1,SD,12,-1,SD,5,-1,LAD,4,1,LAD,13,-1,LAD,4,1,,0,0,CIN,13,-1,CIN,14,-1,CIN,4,-1,NYM,4,-1,NYM,6,-1,NYM,6,1,CIN,3,-1,CIN,3,1,CIN,3,1,CIN,8,1,LAD,8,1,LAD,2,1,LAD,6,-1,,0,0,STL,6,1,STL,3,1,STL,8,-1,CHC,6,1,CHC,4,-1,CHC,5,-1,CHC,5,-1,ATL,2,-1,ATL,6,1,ATL,7,1,WSH,3,-1,WSH,6,-1,WSH,3,-1,,0,0,PHI,10,1,PHI,5,-1,PHI,9,-1,MIL,7,1,MIL,5,-1,MIL,6,-1,MIL,9,1,MIN,4,-1,MIN,3,-1,MIN,13,1,,0,0,KC,8,-1,KC,7,-1,COL,10,-1,COL,10,-1,COL,5,-1,COL,7,-1,ATL,9,-1,ATL,6,1,ATL,5,-1,ATL,12,-1,NYM,11,-1,NYM,5,-1,NYM,8,-1,COL,9,1,COL,4,1,COL,5,1,,0,0,PIT,13,1,PIT,2,1,PIT,5,1,,0,0,DET,5,-1,DET,5,1,DET,6,-1,MIA,6,-1,MIA,5,-1,MIA,10,-1,,0,0
